IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.222.219.34,2096,TRUE,SIN,Asia Pacific,Singapore,223 ms,5026 kB/s
47.236.104.98,2087,TRUE,SIN,Asia Pacific,Singapore,216 ms,5000 kB/s
47.236.168.17,2096,TRUE,SIN,Asia Pacific,Singapore,232 ms,4983 kB/s
47.236.174.206,2053,TRUE,SIN,Asia Pacific,Singapore,255 ms,4981 kB/s
47.236.158.158,2096,TRUE,SIN,Asia Pacific,Singapore,244 ms,4976 kB/s
47.236.144.156,2053,TRUE,SIN,Asia Pacific,Singapore,220 ms,4870 kB/s
8.222.254.91,2053,TRUE,SIN,Asia Pacific,Singapore,216 ms,4833 kB/s
47.236.83.239,8443,TRUE,SIN,Asia Pacific,Singapore,220 ms,4766 kB/s
47.236.121.7,2087,TRUE,SIN,Asia Pacific,Singapore,215 ms,4763 kB/s
47.236.144.196,2083,TRUE,SIN,Asia Pacific,Singapore,220 ms,4757 kB/s
47.236.104.98,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,4743 kB/s
47.236.144.156,2083,TRUE,SIN,Asia Pacific,Singapore,229 ms,4741 kB/s
47.236.116.26,2053,TRUE,SIN,Asia Pacific,Singapore,243 ms,4719 kB/s
47.236.121.7,2053,TRUE,SIN,Asia Pacific,Singapore,214 ms,4712 kB/s
47.236.144.196,2053,TRUE,SIN,Asia Pacific,Singapore,235 ms,4683 kB/s
47.236.169.141,8443,TRUE,SIN,Asia Pacific,Singapore,237 ms,4675 kB/s
47.236.172.95,8443,TRUE,SIN,Asia Pacific,Singapore,241 ms,4667 kB/s
47.236.104.98,443,TRUE,SIN,Asia Pacific,Singapore,261 ms,4662 kB/s
47.236.180.51,2087,TRUE,SIN,Asia Pacific,Singapore,220 ms,4651 kB/s
47.236.75.113,2083,TRUE,SIN,Asia Pacific,Singapore,212 ms,4640 kB/s
8.222.219.34,8443,TRUE,SIN,Asia Pacific,Singapore,219 ms,4638 kB/s
47.236.149.107,2087,TRUE,SIN,Asia Pacific,Singapore,220 ms,4575 kB/s
47.236.121.7,8443,TRUE,SIN,Asia Pacific,Singapore,215 ms,4552 kB/s
8.222.219.34,2083,TRUE,SIN,Asia Pacific,Singapore,213 ms,4496 kB/s
8.219.245.187,2087,TRUE,SIN,Asia Pacific,Singapore,221 ms,4490 kB/s
47.236.75.113,2096,TRUE,SIN,Asia Pacific,Singapore,239 ms,4463 kB/s
47.236.172.71,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,4439 kB/s
47.236.149.107,2083,TRUE,SIN,Asia Pacific,Singapore,225 ms,4433 kB/s
47.236.10.100,8443,TRUE,SIN,Asia Pacific,Singapore,249 ms,4428 kB/s
47.236.168.17,2087,TRUE,SIN,Asia Pacific,Singapore,231 ms,4412 kB/s
47.236.117.48,2083,TRUE,SIN,Asia Pacific,Singapore,246 ms,4398 kB/s
47.236.166.131,8443,TRUE,SIN,Asia Pacific,Singapore,227 ms,4373 kB/s
47.236.123.133,2096,TRUE,SIN,Asia Pacific,Singapore,219 ms,4342 kB/s
47.236.166.131,2053,TRUE,SIN,Asia Pacific,Singapore,215 ms,4331 kB/s
47.236.123.133,2083,TRUE,SIN,Asia Pacific,Singapore,237 ms,4303 kB/s
47.236.169.141,2087,TRUE,SIN,Asia Pacific,Singapore,220 ms,4303 kB/s
47.236.121.7,2096,TRUE,SIN,Asia Pacific,Singapore,221 ms,4300 kB/s
47.236.123.133,2053,TRUE,SIN,Asia Pacific,Singapore,213 ms,4283 kB/s
47.236.104.11,2083,TRUE,SIN,Asia Pacific,Singapore,224 ms,4270 kB/s
8.222.254.91,2083,TRUE,SIN,Asia Pacific,Singapore,246 ms,4261 kB/s
47.236.5.223,2083,TRUE,SIN,Asia Pacific,Singapore,249 ms,4216 kB/s
47.236.150.13,2083,TRUE,SIN,Asia Pacific,Singapore,241 ms,4207 kB/s
47.236.104.11,2087,TRUE,SIN,Asia Pacific,Singapore,242 ms,4196 kB/s
47.236.253.41,2087,TRUE,SIN,Asia Pacific,Singapore,232 ms,4195 kB/s
47.236.202.91,2053,TRUE,SIN,Asia Pacific,Singapore,253 ms,4192 kB/s
47.236.11.84,443,TRUE,SIN,Asia Pacific,Singapore,234 ms,4188 kB/s
47.236.144.208,2096,TRUE,SIN,Asia Pacific,Singapore,221 ms,4156 kB/s
47.236.93.176,2053,TRUE,SIN,Asia Pacific,Singapore,245 ms,4143 kB/s
47.236.116.26,443,TRUE,SIN,Asia Pacific,Singapore,250 ms,4117 kB/s
47.236.10.100,2083,TRUE,SIN,Asia Pacific,Singapore,265 ms,4066 kB/s
47.236.169.164,2083,TRUE,SIN,Asia Pacific,Singapore,233 ms,4061 kB/s
47.236.104.11,2096,TRUE,SIN,Asia Pacific,Singapore,218 ms,4034 kB/s
8.219.101.138,8443,TRUE,SIN,Asia Pacific,Singapore,258 ms,4026 kB/s
47.236.167.231,2083,TRUE,SIN,Asia Pacific,Singapore,236 ms,4021 kB/s
47.236.169.15,2087,TRUE,SIN,Asia Pacific,Singapore,225 ms,3989 kB/s
47.236.253.41,2096,TRUE,SIN,Asia Pacific,Singapore,237 ms,3980 kB/s
47.236.117.48,2096,TRUE,SIN,Asia Pacific,Singapore,226 ms,3968 kB/s
47.236.11.84,2087,TRUE,SIN,Asia Pacific,Singapore,257 ms,3945 kB/s
47.236.169.164,8443,TRUE,SIN,Asia Pacific,Singapore,219 ms,3904 kB/s
47.236.144.208,8443,TRUE,SIN,Asia Pacific,Singapore,221 ms,3899 kB/s
47.236.167.231,2053,TRUE,SIN,Asia Pacific,Singapore,228 ms,3890 kB/s
47.236.10.100,2087,TRUE,SIN,Asia Pacific,Singapore,222 ms,3877 kB/s
47.236.87.246,2087,TRUE,SIN,Asia Pacific,Singapore,229 ms,3803 kB/s
47.236.202.91,2087,TRUE,SIN,Asia Pacific,Singapore,250 ms,3801 kB/s
8.219.101.138,2087,TRUE,SIN,Asia Pacific,Singapore,237 ms,3801 kB/s
47.236.254.120,8443,TRUE,SIN,Asia Pacific,Singapore,232 ms,3764 kB/s
47.236.7.106,2083,TRUE,SIN,Asia Pacific,Singapore,224 ms,3744 kB/s
47.236.83.239,2096,TRUE,SIN,Asia Pacific,Singapore,219 ms,3744 kB/s
47.236.117.48,2087,TRUE,SIN,Asia Pacific,Singapore,220 ms,3717 kB/s
47.236.10.182,2053,TRUE,SIN,Asia Pacific,Singapore,244 ms,3711 kB/s
8.219.67.133,2083,TRUE,SIN,Asia Pacific,Singapore,230 ms,3676 kB/s
8.219.106.156,2087,TRUE,SIN,Asia Pacific,Singapore,223 ms,3673 kB/s
47.236.168.17,2083,TRUE,SIN,Asia Pacific,Singapore,239 ms,3653 kB/s
47.236.172.95,2087,TRUE,SIN,Asia Pacific,Singapore,264 ms,3617 kB/s
8.219.67.133,2096,TRUE,SIN,Asia Pacific,Singapore,213 ms,3616 kB/s
47.236.180.51,2083,TRUE,SIN,Asia Pacific,Singapore,236 ms,3545 kB/s
47.236.253.41,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,3527 kB/s
47.236.172.95,2083,TRUE,SIN,Asia Pacific,Singapore,255 ms,3522 kB/s
47.236.11.84,2083,TRUE,SIN,Asia Pacific,Singapore,241 ms,3501 kB/s
47.236.169.15,2096,TRUE,SIN,Asia Pacific,Singapore,248 ms,3493 kB/s
47.236.254.120,2053,TRUE,SIN,Asia Pacific,Singapore,222 ms,3488 kB/s
47.236.169.164,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,3487 kB/s
47.236.166.131,2083,TRUE,SIN,Asia Pacific,Singapore,237 ms,3468 kB/s
47.236.174.206,2096,TRUE,SIN,Asia Pacific,Singapore,242 ms,3459 kB/s
47.236.83.239,2087,TRUE,SIN,Asia Pacific,Singapore,219 ms,3454 kB/s
47.236.83.239,2053,TRUE,SIN,Asia Pacific,Singapore,212 ms,3448 kB/s
47.236.7.106,443,TRUE,SIN,Asia Pacific,Singapore,218 ms,3436 kB/s
47.236.166.131,2087,TRUE,SIN,Asia Pacific,Singapore,215 ms,3413 kB/s
8.219.156.148,2083,TRUE,SIN,Asia Pacific,Singapore,246 ms,3378 kB/s
47.236.167.231,8443,TRUE,SIN,Asia Pacific,Singapore,233 ms,3378 kB/s
47.236.169.141,2096,TRUE,SIN,Asia Pacific,Singapore,251 ms,3287 kB/s
47.237.8.82,2087,TRUE,SIN,Asia Pacific,Singapore,219 ms,3275 kB/s
47.237.8.82,2083,TRUE,SIN,Asia Pacific,Singapore,212 ms,3260 kB/s
47.236.93.176,2096,TRUE,SIN,Asia Pacific,Singapore,211 ms,3234 kB/s
47.236.253.41,2083,TRUE,SIN,Asia Pacific,Singapore,231 ms,3215 kB/s
47.236.150.13,2053,TRUE,SIN,Asia Pacific,Singapore,226 ms,3189 kB/s
47.236.93.176,2083,TRUE,SIN,Asia Pacific,Singapore,218 ms,3119 kB/s
47.236.97.90,2087,TRUE,SIN,Asia Pacific,Singapore,246 ms,3118 kB/s
47.237.8.82,2096,TRUE,SIN,Asia Pacific,Singapore,235 ms,2940 kB/s
47.236.116.26,2087,TRUE,SIN,Asia Pacific,Singapore,246 ms,2927 kB/s
47.236.7.106,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,2867 kB/s
47.236.174.206,2087,TRUE,SIN,Asia Pacific,Singapore,233 ms,2861 kB/s
8.219.122.55,2053,TRUE,SIN,Asia Pacific,Singapore,215 ms,2847 kB/s
47.236.174.206,8443,TRUE,SIN,Asia Pacific,Singapore,223 ms,2828 kB/s
47.236.116.26,2083,TRUE,SIN,Asia Pacific,Singapore,230 ms,2799 kB/s
47.236.171.205,2087,TRUE,SIN,Asia Pacific,Singapore,219 ms,2774 kB/s
47.236.167.231,2096,TRUE,SIN,Asia Pacific,Singapore,233 ms,2764 kB/s
47.237.8.82,8443,TRUE,SIN,Asia Pacific,Singapore,214 ms,2739 kB/s
8.211.5.69,443,TRUE,FRA,Europe,Frankfurt,266 ms,2732 kB/s
47.236.116.26,8443,TRUE,SIN,Asia Pacific,Singapore,240 ms,2726 kB/s
8.219.156.148,2096,TRUE,SIN,Asia Pacific,Singapore,230 ms,2719 kB/s
8.219.142.191,2096,TRUE,SIN,Asia Pacific,Singapore,217 ms,2694 kB/s
47.236.158.158,2053,TRUE,SIN,Asia Pacific,Singapore,225 ms,2625 kB/s
47.236.11.84,2096,TRUE,SIN,Asia Pacific,Singapore,219 ms,2606 kB/s
8.219.153.237,2083,TRUE,NRT,Asia Pacific,Tokyo,291 ms,2541 kB/s
47.236.10.182,2087,TRUE,SIN,Asia Pacific,Singapore,224 ms,2530 kB/s
47.236.104.11,2053,TRUE,SIN,Asia Pacific,Singapore,213 ms,2522 kB/s
8.219.153.237,2087,TRUE,NRT,Asia Pacific,Tokyo,294 ms,2515 kB/s
8.219.156.148,8443,TRUE,SIN,Asia Pacific,Singapore,219 ms,2476 kB/s
8.219.153.237,8443,TRUE,NRT,Asia Pacific,Tokyo,313 ms,2449 kB/s
47.236.11.84,2053,TRUE,SIN,Asia Pacific,Singapore,233 ms,2411 kB/s
47.236.125.62,2096,TRUE,NRT,Asia Pacific,Tokyo,320 ms,2294 kB/s
47.236.5.223,2087,TRUE,SIN,Asia Pacific,Singapore,230 ms,2174 kB/s
47.236.125.62,2087,TRUE,NRT,Asia Pacific,Tokyo,307 ms,1980 kB/s
47.236.125.62,2053,TRUE,NRT,Asia Pacific,Tokyo,293 ms,1948 kB/s
8.219.245.187,2096,TRUE,SIN,Asia Pacific,Singapore,232 ms,1849 kB/s
47.236.144.196,2087,TRUE,SIN,Asia Pacific,Singapore,231 ms,1686 kB/s
47.89.191.155,443,TRUE,IAD,North America,Ashburn,247 ms,1526 kB/s
47.236.113.184,443,TRUE,SIN,Asia Pacific,Singapore,218 ms,1478 kB/s
47.236.7.106,2087,TRUE,SIN,Asia Pacific,Singapore,235 ms,1427 kB/s
47.236.104.98,2053,TRUE,SIN,Asia Pacific,Singapore,246 ms,1145 kB/s
47.236.38.38,443,TRUE,SIN,Asia Pacific,Singapore,232 ms,1125 kB/s
8.210.107.246,2087,TRUE,HKG,Asia Pacific,Hong Kong,61 ms,1078 kB/s
8.210.107.246,8443,TRUE,HKG,Asia Pacific,Hong Kong,62 ms,1075 kB/s
47.243.162.49,2052,FALSE,HKG,Asia Pacific,Hong Kong,61 ms,16648 kB/s
47.236.7.106,2082,FALSE,SIN,Asia Pacific,Singapore,223 ms,8691 kB/s
47.236.254.120,8880,FALSE,SIN,Asia Pacific,Singapore,230 ms,7748 kB/s
47.237.8.82,80,FALSE,SIN,Asia Pacific,Singapore,221 ms,7565 kB/s
47.236.168.17,8080,FALSE,SIN,Asia Pacific,Singapore,237 ms,7497 kB/s
8.219.156.148,8880,FALSE,SIN,Asia Pacific,Singapore,214 ms,7210 kB/s
47.236.168.17,2095,FALSE,SIN,Asia Pacific,Singapore,233 ms,7077 kB/s
47.236.7.106,2095,FALSE,SIN,Asia Pacific,Singapore,220 ms,7002 kB/s
47.236.87.246,2052,FALSE,SIN,Asia Pacific,Singapore,229 ms,6832 kB/s
47.243.162.49,2086,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,6829 kB/s
8.210.9.129,2052,FALSE,HKG,Asia Pacific,Hong Kong,67 ms,6820 kB/s
47.236.7.106,2086,FALSE,SIN,Asia Pacific,Singapore,225 ms,6815 kB/s
8.219.122.55,8080,FALSE,SIN,Asia Pacific,Singapore,221 ms,6740 kB/s
47.236.169.164,80,FALSE,SIN,Asia Pacific,Singapore,216 ms,6664 kB/s
8.219.209.14,2052,FALSE,SIN,Asia Pacific,Singapore,211 ms,6638 kB/s
47.236.254.120,2095,FALSE,SIN,Asia Pacific,Singapore,247 ms,6546 kB/s
47.236.144.196,8080,FALSE,SIN,Asia Pacific,Singapore,232 ms,6462 kB/s
47.76.94.15,2086,FALSE,HKG,Asia Pacific,Hong Kong,58 ms,6333 kB/s
8.210.9.129,2082,FALSE,HKG,Asia Pacific,Hong Kong,66 ms,6276 kB/s
47.243.162.49,80,FALSE,HKG,Asia Pacific,Hong Kong,55 ms,6248 kB/s
8.219.235.164,2095,FALSE,SIN,Asia Pacific,Singapore,223 ms,6174 kB/s
47.236.10.100,8080,FALSE,SIN,Asia Pacific,Singapore,224 ms,6172 kB/s
47.236.75.113,2086,FALSE,SIN,Asia Pacific,Singapore,219 ms,6168 kB/s
8.219.235.164,2052,FALSE,SIN,Asia Pacific,Singapore,223 ms,6155 kB/s
47.76.32.108,2082,FALSE,HKG,Asia Pacific,Hong Kong,60 ms,6149 kB/s
47.236.10.182,2082,FALSE,SIN,Asia Pacific,Singapore,212 ms,6055 kB/s
47.236.83.239,2086,FALSE,SIN,Asia Pacific,Singapore,236 ms,6010 kB/s
47.236.253.41,80,FALSE,SIN,Asia Pacific,Singapore,225 ms,6006 kB/s
47.236.171.205,2082,FALSE,SIN,Asia Pacific,Singapore,230 ms,5871 kB/s
47.236.7.106,80,FALSE,SIN,Asia Pacific,Singapore,226 ms,5863 kB/s
8.219.106.156,8880,FALSE,SIN,Asia Pacific,Singapore,227 ms,5822 kB/s
47.236.10.100,8880,FALSE,SIN,Asia Pacific,Singapore,210 ms,5806 kB/s
8.219.245.187,8880,FALSE,SIN,Asia Pacific,Singapore,221 ms,5791 kB/s
47.236.93.176,2086,FALSE,SIN,Asia Pacific,Singapore,233 ms,5774 kB/s
47.236.174.206,2052,FALSE,SIN,Asia Pacific,Singapore,232 ms,5736 kB/s
47.236.11.84,2082,FALSE,SIN,Asia Pacific,Singapore,221 ms,5725 kB/s
47.236.144.208,8080,FALSE,SIN,Asia Pacific,Singapore,248 ms,5716 kB/s
8.222.219.34,2082,FALSE,SIN,Asia Pacific,Singapore,215 ms,5688 kB/s
8.219.122.55,2095,FALSE,SIN,Asia Pacific,Singapore,223 ms,5675 kB/s
47.236.165.25,8080,FALSE,SIN,Asia Pacific,Singapore,233 ms,5669 kB/s
8.219.97.179,2086,FALSE,SIN,Asia Pacific,Singapore,233 ms,5620 kB/s
47.236.180.51,2095,FALSE,SIN,Asia Pacific,Singapore,224 ms,5606 kB/s
8.219.101.138,2086,FALSE,SIN,Asia Pacific,Singapore,247 ms,5567 kB/s
47.236.149.107,2082,FALSE,SIN,Asia Pacific,Singapore,233 ms,5556 kB/s
47.236.117.48,2095,FALSE,SIN,Asia Pacific,Singapore,230 ms,5534 kB/s
8.222.219.34,2086,FALSE,SIN,Asia Pacific,Singapore,214 ms,5509 kB/s
47.236.83.239,8880,FALSE,SIN,Asia Pacific,Singapore,213 ms,5476 kB/s
47.236.171.205,2095,FALSE,SIN,Asia Pacific,Singapore,226 ms,5474 kB/s
47.76.94.15,80,FALSE,HKG,Asia Pacific,Hong Kong,59 ms,5437 kB/s
47.236.171.205,8080,FALSE,SIN,Asia Pacific,Singapore,227 ms,5411 kB/s
47.236.10.182,2095,FALSE,SIN,Asia Pacific,Singapore,243 ms,5406 kB/s
47.236.253.41,2052,FALSE,SIN,Asia Pacific,Singapore,236 ms,5389 kB/s
47.76.32.108,2086,FALSE,HKG,Asia Pacific,Hong Kong,62 ms,5362 kB/s
47.236.117.48,8880,FALSE,SIN,Asia Pacific,Singapore,235 ms,5306 kB/s
47.236.123.133,8880,FALSE,SIN,Asia Pacific,Singapore,231 ms,5296 kB/s
47.236.10.182,2052,FALSE,SIN,Asia Pacific,Singapore,245 ms,5280 kB/s
8.219.245.187,2052,FALSE,SIN,Asia Pacific,Singapore,221 ms,5249 kB/s
8.219.67.133,2082,FALSE,SIN,Asia Pacific,Singapore,219 ms,5232 kB/s
47.237.8.82,2052,FALSE,SIN,Asia Pacific,Singapore,240 ms,5207 kB/s
47.236.150.13,8880,FALSE,SIN,Asia Pacific,Singapore,249 ms,5203 kB/s
